prompt_id,topic_id
8412,12
8413,3
8414,9
8415,9
8416,27
8417,2
8418,9
8419,4
8420,12
8421,23
8422,9
8423,12
8424,12
8425,12
8426,23
8427,12
8428,6
8429,6
8430,7
8431,16
8432,12
8433,22
8434,22
8435,12
8436,12
8437,12
8438,14
8439,23
8440,29
8441,6
8442,2
8443,6
8444,12
8445,9
8446,12
8447,20
8448,12
8449,12
8450,12
8451,12
8452,19
8453,2
8454,29
8455,12
8456,9
8457,12
8458,29
8459,14
8460,22
8461,12
8462,6
8463,12
8464,12
8465,20
8466,14
8467,15
8468,12
8469,3
8470,29
8471,2
8472,16
8473,19
8474,12
8475,6
8476,21
8477,12
8478,6
8479,12
8480,16
8481,12
8482,6
8483,17
8484,29
8485,12
8486,10
8487,7
8488,23
8489,12
8490,12
8491,12
8492,26
8493,12
8494,22
8495,10
8496,2
8497,12
8498,2
8499,6
8500,10
8501,12
8502,12
8503,6
8504,9
8505,22
8506,12
8507,2
8508,6
8509,22
8510,12
8511,12
8512,12
8513,2
8514,12
8515,12
8516,12
8517,22
8518,22
8519,12
8520,12
8521,14
8522,12
8523,8
8524,5
8525,5
8526,12
8527,6
8528,7
8529,12
8530,5
8531,23
8532,24
8533,6
8534,12
8535,27
8536,22
8537,29
8538,12
8539,12
8540,6
8541,12
8542,29
8543,23
8544,15
8545,20
8546,12
8547,12
8548,12
8549,7
8550,12
8551,12
8552,20
8553,13
8554,5
8555,24
8556,9
8557,29
8558,9
8559,6
8560,12
8561,12
8562,7
8563,22
8564,6
8565,29
8566,12
8567,9
8568,6
8569,6
8570,12
8571,12
8572,6
8573,6
8574,12
8575,10
8576,12
8577,3
8578,22
8579,6
8580,16
8581,12
8582,27
8583,12
8584,9
8585,5
8586,12
8587,12
8588,20
8589,12
8590,3
8591,12
8592,12
8593,27
8594,22
8595,3
8596,16
8597,12
8598,12
8599,12
8600,9
8601,3
8602,12
8603,6
8604,12
8605,6
8606,12
8607,9
8608,24
8609,12
8610,5
8611,2
8612,3
8613,12
8614,6
8615,12
8616,12
8617,12
8618,14
8619,12
8620,9
8621,6
8622,9
8623,23
8624,12
8625,8
8626,12
8627,20
8628,7
8629,12
8630,12
8631,5
8632,12
8633,12
8634,13
8635,12
8636,12
8637,29
8638,9
8639,12
8640,7
8641,28
8642,6
8643,6
8644,15
8645,2
8646,5
8647,12
8648,20
8649,7
8650,12
8651,12
8652,27
8653,16
8654,16
8655,29
8656,5
8657,22
8658,12
8659,6
8660,12
8661,12
8662,23
8663,9
8664,12
8665,20
8666,12
8667,6
8668,5
8669,12
8670,12
8671,27
8672,6
8673,12
8674,12
8675,4
8676,12
8677,20
8678,22
8679,12
8680,6
8681,2
8682,2
8683,8
8684,6
8685,12
8686,3
8687,12
8688,6
8689,7
8690,16
8691,10
8692,9
8693,12
8694,9
8695,7
8696,12
8697,5
8698,16
8699,23
8700,12
8701,9
8702,23
8703,12
8704,12
8705,9
8706,12
8707,7
8708,12
8709,2
8710,9
8711,2
8712,12
8713,5
8714,2
8715,12
8716,12
8717,23
8718,10
8719,8
8720,12
8721,6
8722,2
8723,20
8724,9
8725,7
8726,9
8727,16
8728,17
8729,12
8730,9
8731,12
8732,23
8733,12
8734,14
8735,12
8736,23
8737,12
8738,8
8739,6
8740,14
8741,12
8742,23
8743,21
8744,28
8745,10
8746,6
8747,12
8748,15
8749,7
8750,12
8751,9
8752,23
8753,6
8754,12
8755,12
8756,6
8757,6
8758,16
8759,12
8760,12
8761,12
8762,6
8763,12
8764,12
8765,8
8766,15
8767,23
8768,12
8769,12
8770,8
8771,12
8772,9
8773,12
8774,5
8775,6
8776,22
8777,14
8778,6
8779,12
8780,20
8781,12
8782,9
8783,6
8784,12
8785,12
8786,2
8787,2
8788,6
8789,15
8790,12
8791,27
8792,22
8793,12
8794,12
8795,29
8796,12
8797,10
8798,2
8799,12
8800,12
8801,12
8802,9
8803,12
8804,2
8805,12
8806,6
8807,11
8808,12
8809,12
8810,21
8811,23
8812,9
8813,12
8814,12
8815,12
8816,12
8817,12
8818,6
8819,12
8820,23
8821,12
8822,5
8823,12
8824,12
8825,12
8826,7
8827,12
8828,12
8829,5
8830,6
8831,5
8832,9
8833,12
8834,29
8835,12
8836,5
8837,12
8838,20
8839,6
8840,12
8841,12
8842,5
8843,12
8844,7
8845,12
8846,12
8847,12
8848,12
8849,12
8850,8
8851,12
8852,22
8853,6
8854,15
8855,9
8856,12
8857,12
8858,14
8859,12
8860,12
8861,9
8862,14
8863,6
8864,6
8865,12
8866,12
8867,9
8868,2
8869,7
8870,29
8871,12
8872,10
8873,7
8874,7
8875,23
8876,12
8877,12
8878,12
8879,16
8880,12
8881,22
8882,12
8883,10
8884,9
8885,8
8886,8
8887,22
8888,20
8889,27
8890,3
8891,12
8892,12
8893,6
8894,12
8895,12
8896,12
8897,5
8898,9
8899,12
8900,12
8901,27
8902,29
8903,12
8904,7
8905,12
8906,8
8907,12
8908,5
8909,12
8910,11
8911,6
8912,3
8913,14
8914,12
8915,12
8916,15
8917,12
8918,12
8919,6
8920,6
8921,9
8922,14
8923,12
8924,12
8925,12
8926,22
8927,12
8928,12
8929,2
8930,7
8931,6
8932,6
8933,12
8934,5
8935,12
8936,6
8937,12
8938,10
8939,12
8940,2
8941,8
8942,7
8943,20
8944,12
8945,12
8946,21
8947,2
8948,8
8949,28
8950,21
8951,11
8952,9
8953,12
8954,29
8955,9
8956,9
8957,12
8958,12
8959,20
8960,9
8961,12
8962,3
8963,5
8964,6
8965,3
8966,6
8967,13
8968,9
8969,12
8970,12
8971,27
8972,3
8973,6
8974,12
8975,9
8976,8
8977,8
8978,2
8979,13
8980,12
8981,29
8982,15
8983,10
8984,12
8985,7
8986,5
8987,10
8988,6
8989,6
8990,13
8991,29
8992,4
8993,12
8994,20
8995,6
8996,20
8997,9
8998,12
8999,14
9000,22
9001,12
9002,12
9003,22
9004,16
9005,12
9006,23
9007,12
9008,7
9009,12
9010,12
9011,12
9012,16
9013,22
9014,21
9015,12
9016,23
9017,10
9018,12
9019,8
9020,12
9021,9
9022,5
9023,9
9024,29
9025,12
9026,15
9027,6
9028,12
9029,23
9030,12
9031,2
9032,12
9033,2
9034,21
9035,16
9036,12
9037,6
9038,8
9039,12
9040,14
9041,12
9042,2
9043,12
9044,12
9045,12
9046,10
9047,21
9048,12
9049,23
9050,7
9051,12
9052,23
9053,8
9054,2
9055,12
9056,2
9057,12
9058,11
9059,5
9060,20
9061,8
9062,6
9063,12
9064,12
9065,9
9066,12
9067,6
9068,12
9069,12
9070,20
9071,12
9072,7
9073,12
9074,6
9075,25
9076,9
9077,6
9078,12
9079,16
9080,12
9081,22
9082,7
9083,12
9084,16
9085,5
9086,20
9087,12
9088,20
9089,22
9090,12
9091,12
9092,9
9093,20
9094,12
9095,22
9096,12
9097,12
9098,6
9099,20
9100,9
9101,23
9102,8
9103,10
9104,12
9105,16
9106,23
9107,16
9108,9
9109,22
9110,5
9111,2
9112,21
9113,12
9114,26
9115,9
9116,12
9117,12
9118,5
9119,23
9120,6
9121,24
9122,12
9123,12
9124,6
9125,29
9126,12
9127,14
9128,12
9129,12
9130,2
9131,9
9132,16
9133,12
9134,22
9135,12
9136,23
9137,12
9138,29
9139,12
9140,6
9141,12
9142,12
9143,16
9144,12
9145,12
9146,12
9147,20
9148,2
9149,12
9150,15
9151,6
9152,9
9153,21
9154,6
9155,9
9156,12
9157,12
9158,14
9159,12
9160,12
9161,12
9162,22
9163,6
9164,12
9165,12
9166,12
9167,28
9168,12
9169,12
9170,12
9171,15
9172,9
9173,7
9174,12
9175,5
9176,12
9177,2
9178,12
9179,20
9180,23
9181,21
9182,29
9183,22
9184,12
9185,6
9186,5
9187,12
9188,9
9189,6
9190,12
9191,23
9192,12
9193,6
9194,23
9195,12
9196,12
9197,12
9198,8
9199,12
9200,12
9201,2
9202,12
9203,14
9204,14
9205,12
9206,12
9207,13
9208,12
9209,22
9210,12
9211,12
9212,2
9213,25
9214,6
9215,5
9216,5
9217,6
9218,10
9219,9
9220,29
9221,12
9222,12
9223,6
9224,12
9225,2
9226,28
9227,29
9228,9
9229,12
9230,12
9231,12
9232,9
9233,12
9234,12
9235,12
9236,16
9237,12
9238,12
9239,7
9240,22
9241,10
9242,2
9243,12
9244,16
9245,2
9246,29
9247,2
9248,12
9249,9
9250,12
9251,12
9252,29
9253,7
9254,9
9255,6
9256,12
9257,12
9258,22
9259,29
9260,12
9261,20
9262,23
9263,12
9264,12
9265,5
9266,12
9267,15
9268,12
9269,6
9270,12
9271,6
9272,12
9273,2
9274,23
9275,12
9276,16
9277,12
9278,6
9279,12
9280,5
9281,12
9282,2
9283,23
9284,6
9285,29
9286,20
9287,5
9288,12
9289,12
9290,2
9291,20
9292,12
9293,5
9294,12
9295,8
9296,12
9297,12
9298,16
9299,15
9300,12
9301,12
9302,12
9303,12
9304,12
9305,4
9306,12
9307,6
9308,23
9309,12
9310,23
9311,20
9312,12
9313,12
9314,22
9315,23
9316,10
9317,22
9318,23
9319,12
9320,12
9321,23
9322,10
9323,29
9324,22
9325,7
9326,6
9327,12
9328,26
9329,12
9330,9
9331,12
9332,12
9333,12
9334,12
9335,23
9336,22
9337,6
9338,2
9339,6
9340,27
9341,2
9342,15
9343,12
9344,12
9345,5
9346,12
9347,12
9348,12
9349,12
9350,12
9351,12
9352,25
9353,6
9354,7
9355,12
9356,9
9357,9
9358,6
9359,7
9360,22
9361,9
9362,6
9363,9
9364,6
9365,9
9366,23
9367,12
9368,29
9369,6
9370,25
9371,3
9372,9
9373,6
9374,12
9375,12
9376,9
9377,16
9378,23
9379,12
9380,29
9381,20
9382,12
9383,24
9384,12
9385,20
9386,12
9387,12
9388,7
9389,6
9390,5
9391,6
9392,5
9393,8
9394,12
9395,16
9396,6
9397,12
9398,14
9399,9
9400,6
9401,6
9402,23
9403,7
9404,12
9405,12
9406,19
9407,22
9408,12
9409,16
9410,12
9411,6
9412,11
9413,9
9414,14
9415,2
9416,21
9417,5
9418,12
9419,8
9420,10
9421,7
9422,14
9423,29
9424,23
9425,8
9426,20
9427,8
9428,4
9429,6
9430,12
9431,2
9432,5
9433,12
9434,6
9435,10
9436,6
9437,22
9438,2
9439,12
9440,29
9441,22
9442,12
9443,12
9444,22
9445,12
9446,6
9447,16
9448,17
9449,22
9450,12
9451,6
9452,6
9453,12
9454,12
9455,6
9456,12
9457,12
9458,15
9459,9
9460,12
9461,12
9462,12
9463,6
9464,15
9465,12
9466,23
9467,12
9468,12
9469,27
9470,12
9471,12
9472,7
9473,6
9474,11
9475,12
9476,12
9477,2
9478,20
9479,4
9480,23
9481,9
9482,8
9483,24
9484,2
9485,12
9486,8
9487,23
9488,12
9489,12
9490,7
9491,6
9492,12
9493,15
9494,12
9495,12
9496,3
9497,16
9498,4
9499,12
9500,12
9501,12
9502,12
9503,14
9504,6
9505,12
9506,12
9507,27
9508,13
9509,12
9510,12
9511,10
9512,12
9513,12
9514,12
9515,12
9516,27
9517,9
9518,29
9519,3
9520,29
9521,12
9522,12
9523,12
9524,20
9525,20
9526,6
9527,12
9528,6
9529,5
9530,3
9531,6
9532,14
9533,12
9534,12
9535,22
9536,20
9537,5
9538,12
9539,12
9540,5
9541,21
9542,9
9543,9
9544,24
9545,12
9546,12
9547,20
9548,10
9549,12
9550,12
9551,12
9552,8
9553,12
9554,24
9555,14
9556,9
9557,12
9558,6
9559,12
9560,6
9561,7
9562,12
9563,6
9564,6
9565,23
9566,14
9567,3
9568,5
9569,6
9570,9
9571,8
9572,3
9573,12
9574,12
9575,23
9576,9
9577,28
9578,12
9579,12
9580,12
9581,12
9582,6
9583,11
9584,14
9585,12
9586,13
9587,22
9588,23
9589,2
9590,17
9591,12
9592,22
9593,12
9594,12
9595,15
9596,15
9597,11
9598,12
9599,12
9600,22
9601,9
9602,10
9603,7
9604,12
9605,8
9606,12
9607,15
9608,12
9609,6
9610,6
9611,22
9612,12
9613,5
9614,5
9615,12
9616,12
9617,12
9618,6
9619,6
9620,12
9621,16
9622,28
9623,23
9624,12
9625,12
9626,22
9627,20
9628,12
9629,22
9630,26
9631,23
9632,12
9633,8
9634,12
9635,12
9636,29
9637,5
9638,6
9639,12
9640,22
9641,15
9642,22
9643,13
9644,12
9645,8
9646,12
9647,12
9648,12
9649,29
9650,12
9651,12
9652,2
9653,6
9654,12
9655,5
9656,20
9657,6
9658,12
9659,12
9660,12
9661,6
9662,12
9663,20
9664,9
9665,29
9666,12
9667,9
9668,6
9669,12
9670,8
9671,23
9672,2
9673,12
9674,6
9675,12
9676,20
9677,20
9678,6
9679,25
9680,2
9681,6
9682,9
9683,10
9684,12
9685,16
9686,6
9687,16
9688,29
9689,23
9690,21
9691,12
9692,12
9693,6
9694,6
9695,2
9696,8
9697,8
9698,8
9699,6
9700,12
9701,8
9702,12
9703,7
9704,24
9705,12
9706,6
9707,29
9708,12
9709,12
9710,9
9711,12
9712,12
9713,26
9714,27
9715,12
9716,23
9717,9
9718,12
9719,12
9720,7
9721,23
9722,27
9723,6
9724,10
9725,14
9726,12
9727,12
9728,6
9729,12
9730,5
9731,12
9732,9
9733,12
9734,9
9735,12
9736,12
9737,9
9738,22
9739,6
9740,12
9741,6
9742,5
9743,5
9744,27
9745,16
9746,20
9747,8
9748,29
9749,19
9750,6
9751,12
9752,12
9753,12
9754,15
9755,15
9756,2
9757,5
9758,27
9759,6
9760,12
9761,9
9762,12
9763,12
9764,15
9765,9
9766,3
9767,7
9768,23
9769,6
9770,12
9771,12
9772,12
9773,20
9774,2
9775,12
9776,12
9777,29
9778,2
9779,3
9780,12
9781,12
9782,5
9783,12
9784,6
9785,12
9786,12
9787,27
9788,16
9789,12
9790,7
9791,12
9792,12
9793,11
9794,9
9795,12
9796,12
9797,9
9798,9
9799,12
9800,10
9801,12
9802,12
9803,5
9804,26
9805,23
9806,6
9807,9
9808,3
9809,6
9810,12
9811,12
9812,12
9813,20
9814,22
9815,14
9816,12
9817,6
9818,12
9819,6
9820,5
9821,27
9822,23
9823,5
9824,6
9825,27
9826,29
9827,10
9828,12
9829,6
9830,12
9831,27
9832,9
9833,12
9834,2
9835,12
9836,7
9837,29
9838,12
9839,7
9840,12
9841,5
9842,12
9843,15
9844,12
9845,16
9846,29
9847,21
9848,29
9849,12
9850,23
9851,12
9852,22
9853,29
9854,23
9855,12
9856,12
9857,6
9858,3
9859,15
9860,21
9861,6
9862,9
9863,20
9864,12
9865,12
9866,29
9867,12
9868,12
9869,16
9870,12
9871,12
9872,24
9873,12
9874,3
9875,10
9876,12
9877,6
9878,9
9879,20
9880,12
9881,7
9882,16
9883,12
9884,27
9885,20
9886,5
9887,9
9888,12
9889,6
9890,12
9891,12
9892,12
9893,10
9894,12
9895,12
9896,9
9897,12
9898,12
9899,23
9900,6
9901,12
9902,12
9903,29
9904,12
9905,12
9906,12
9907,6
9908,12
9909,12
9910,2
9911,9
9912,27
9913,12
9914,6
9915,2
9916,12
9917,10
9918,14
9919,27
9920,6
9921,9
9922,23
9923,9
9924,23
9925,12
9926,12
9927,8
9928,12
9929,5
9930,23
9931,12
9932,6
9933,12
9934,7
9935,20
9936,7
9937,12
9938,12
9939,12
9940,12
9941,12
9942,12
9943,20
9944,12
9945,22
9946,22
9947,12
9948,7
9949,12
9950,9
9951,9
9952,12
9953,22
9954,12
9955,29
9956,12
9957,25
9958,23
9959,23
9960,7
9961,22
9962,6
9963,12
9964,9
9965,12
9966,6
9967,23
9968,12
9969,22
9970,8
9971,6
9972,6
9973,12
9974,15
9975,9
9976,6
9977,12
9978,12
9979,12
9980,8
9981,21
9982,12
9983,12
9984,12
9985,12
9986,6
9987,12
9988,12
9989,27
9990,3
9991,2
9992,23
9993,23
9994,12
9995,12
9996,14
9997,6
9998,5
9999,12
10000,22
10001,12
10002,23
10003,6
10004,12
10005,12
10006,20
10007,20
10008,12
10009,23
10010,12
10011,12
10012,23
10013,12
10014,22
10015,22
10016,29
10017,12
10018,6
10019,12
10020,7
10021,7
10022,5
10023,29
10024,12
10025,2
10026,27
10027,24
10028,12
10029,12
10030,12
10031,4
10032,29
10033,12
10034,22
10035,4
10036,14
10037,11
10038,13
10039,10
10040,22
10041,6
10042,20
10043,25
10044,22
10045,12
10046,17
10047,9
10048,12
10049,12
10050,3
10051,10
10052,22
10053,9
10054,6
10055,8
10056,12
10057,12
10058,2
10059,12
10060,12
10061,8
10062,6
10063,12
10064,12
10065,6
10066,23
10067,12
10068,12
10069,12
10070,7
10071,14
10072,29
10073,12
10074,22
10075,12
10076,6
10077,12
10078,2
10079,12
10080,12
10081,11
10082,20
10083,12
10084,23
10085,10
10086,7
10087,22
10088,6
10089,15
10090,9
10091,14
10092,12
10093,9
10094,4
10095,5
10096,12
10097,29
10098,9
10099,16
10100,2
10101,12
10102,12
10103,12
10104,29
10105,22
10106,6
10107,6
10108,23
10109,29
10110,9
10111,23
10112,12
10113,9
10114,12
10115,9
10116,12
10117,6
10118,12
10119,9
10120,6
10121,12
10122,23
10123,5
10124,12
10125,27
10126,9
10127,12
10128,12
10129,2
10130,24
10131,9
10132,9
10133,5
10134,20
10135,12
10136,12
10137,12
10138,14
10139,12
10140,5
10141,23
10142,3
10143,29
10144,12
10145,7
10146,29
10147,12
10148,9
10149,3
10150,26
10151,12
10152,12
10153,6
10154,3
10155,9
10156,12
10157,12
10158,28
10159,12
10160,4
10161,9
10162,9
10163,7
10164,13
10165,12
10166,12
10167,17
10168,29
10169,12
10170,12
10171,6
10172,6
10173,8
10174,8
10175,12
10176,27
10177,14
10178,6
10179,6
10180,12
10181,10
10182,6
10183,6
10184,22
10185,12
10186,9
10187,5
10188,12
10189,29
10190,12
10191,12
10192,4
10193,12
10194,12
10195,29
10196,16
10197,12
10198,7
10199,10
10200,12
10201,12
10202,8
10203,14
10204,27
10205,6
10206,2
10207,3
10208,9
10209,12
10210,2
10211,20
10212,12
10213,27
10214,12
10215,12
10216,12
10217,12
10218,20
10219,12
10220,12
10221,11
10222,29
10223,5
10224,12
10225,6
10226,12
10227,20
10228,7
10229,12
10230,7
10231,5
10232,7
10233,12
10234,12
10235,12
10236,8
10237,7
10238,20
10239,21
10240,12
10241,14
10242,5
10243,12
10244,12
10245,12
10246,16
10247,8
10248,8
10249,11
10250,12
10251,12
10252,27
10253,7
10254,23
10255,6
10256,23
10257,23
10258,12
10259,29
10260,9
10261,12
10262,6
10263,9
10264,2
10265,9
10266,22
10267,12
10268,27
10269,12
10270,12
10271,20
10272,29
10273,6
10274,5
10275,12
10276,14
10277,29
10278,3
10279,29
10280,12
10281,14
10282,8
10283,8
10284,8
10285,7
10286,23
10287,23
10288,12
10289,12
10290,12
10291,6
10292,23
10293,12
10294,3
10295,3
10296,6
10297,27
10298,22
10299,2
10300,2
10301,12
10302,12
10303,12
10304,9
10305,12
10306,6
10307,9
10308,6
10309,29
10310,12
10311,6
10312,5
10313,3
10314,14
10315,11
10316,12
10317,29
10318,9
10319,12
10320,12
10321,22
10322,29
10323,7
10324,16
10325,12
10326,12
10327,16
10328,2
10329,14
10330,25
10331,14
10332,14
10333,12
10334,9
10335,12
10336,12
10337,10
10338,12
10339,13
10340,9
10341,12
10342,12
10343,15
10344,12
10345,28
10346,12
10347,12
10348,12
10349,12
10350,12
10351,12
10352,12
10353,12
10354,8
10355,12
10356,2
10357,9
10358,2
10359,12
10360,12
10361,8
10362,12
10363,3
10364,9
10365,12
10366,20
10367,9
10368,12
10369,8
10370,6
10371,15
10372,20
10373,14
10374,12
10375,6
10376,23
10377,12
10378,12
10379,7
10380,12
10381,12
10382,12
10383,3
10384,12
10385,12
10386,12
10387,5
10388,12
10389,10
10390,8
10391,12
10392,12
10393,5
10394,12
10395,12
10396,12
10397,23
10398,12
10399,12
10400,12
10401,23
10402,6
10403,12
10404,5
10405,12
10406,29
10407,12
10408,10
10409,12
10410,7
10411,12
10412,12
10413,2
10414,3
10415,12
10416,5
10417,7
10418,5
10419,8
10420,12
10421,14
10422,9
10423,12
10424,14
10425,5
10426,12
10427,12
10428,22
10429,12
10430,12
10431,8
10432,16
10433,12
10434,15
10435,9
10436,6
10437,5
10438,27
10439,22
10440,23
10441,12
10442,2
10443,9
10444,6
10445,6
10446,12
10447,6
10448,22
10449,3
10450,7
10451,6
10452,11
10453,10
10454,12
10455,12
10456,12
10457,12
10458,22
10459,5
10460,11
10461,9
10462,2
10463,8
10464,12
10465,27
10466,12
10467,10
10468,12
10469,21
10470,6
10471,22
10472,6
10473,2
10474,9
10475,12
10476,9
10477,12
10478,9
10479,8
10480,22
10481,12
10482,12
10483,25
10484,12
10485,12
10486,5
10487,3
10488,12
10489,12
10490,3
10491,12
10492,10
10493,16
10494,7
10495,12
10496,27
10497,20
10498,27
10499,23
10500,8
10501,12
10502,7
10503,20
10504,12
10505,29
10506,12
10507,22
10508,12
10509,29
10510,10
10511,29
10512,12
10513,29
10514,12
10515,22
10516,29
10517,6
10518,12
10519,12
10520,20
10521,6
10522,10
10523,12
10524,20
10525,12
10526,12
10527,9
10528,6
10529,22
10530,9
10531,20
10532,20
10533,12
10534,5
10535,22
10536,12
10537,12
10538,23
10539,12
10540,16
10541,3
10542,20
10543,16
10544,12
10545,10
10546,20
10547,23
10548,12
10549,6
10550,6
10551,29
10552,12
10553,3
10554,13
10555,7
10556,22
10557,28
10558,6
10559,6
10560,6
10561,7
10562,8
10563,9
10564,12
10565,20
10566,6
10567,12
10568,12
10569,12
10570,29
10571,12
10572,14
10573,17
10574,12
10575,22
10576,12
10577,2
10578,12
10579,9
10580,12
10581,12
10582,20
10583,7
10584,2
10585,10
10586,12
10587,6
10588,10
10589,6
10590,8
10591,22
10592,5
10593,9
10594,12
10595,8
10596,20
10597,12
10598,12
10599,12
10600,21
10601,7
10602,12
10603,13
10604,7
10605,12
10606,8
10607,6
10608,9
10609,2
10610,12
10611,5
10612,12
10613,20
10614,29
10615,10
10616,29
10617,22
10618,6
10619,12
10620,20
10621,9
10622,12
10623,12
10624,8
10625,12
10626,22
10627,29
10628,14
10629,12
10630,20
10631,12
10632,27
10633,12
10634,12
10635,12
10636,6
10637,12
10638,14
10639,23
10640,12
10641,12
10642,20
10643,12
10644,6
10645,13
10646,7
10647,12
10648,6
10649,16
10650,14
10651,12
10652,12
10653,8
10654,14
10655,6
10656,12
10657,12
10658,12
10659,24
10660,12
10661,8
10662,8
10663,5
10664,5
10665,2
10666,12
10667,20
10668,9
10669,23
10670,20
10671,20
10672,7
10673,5
10674,8
10675,12
10676,12
10677,5
10678,15
10679,12
10680,12
10681,12
10682,22
10683,14
10684,12
10685,12
10686,22
10687,12
10688,9
10689,12
10690,12
10691,7
10692,29
10693,24
10694,12
10695,6
10696,23
10697,14
10698,9
10699,12
10700,12
10701,12
10702,12
10703,13
10704,12
10705,5
10706,5
10707,29
10708,9
10709,8
10710,12
10711,15
10712,12
10713,22
10714,9
10715,17
10716,6
10717,7
10718,6
10719,28
10720,12
10721,7
10722,5
10723,2
10724,12
10725,12
10726,12
10727,23
10728,23
10729,16
10730,7
10731,22
10732,14
10733,15
10734,12
10735,11
10736,12
10737,22
10738,12
10739,8
10740,24
10741,12
10742,23
10743,4
10744,12
10745,3
10746,22
10747,12
10748,24
10749,29
10750,9
10751,20
10752,12
10753,12
10754,12
10755,12
10756,20
10757,8
10758,12
10759,8
10760,15
10761,4
10762,12
10763,12
10764,23
10765,28
10766,2
10767,6
10768,13
10769,12
10770,12
10771,12
10772,10
10773,7
10774,2
10775,12
10776,6
10777,12
10778,23
10779,12
10780,12
10781,29
10782,5
10783,24
10784,12
10785,6
10786,12
10787,12
10788,12
10789,12
10790,12
10791,5
10792,20
10793,10
10794,23
10795,12
10796,21
10797,6
10798,12
10799,12
10800,29
10801,6
10802,22
10803,8
10804,12
10805,6
10806,9
10807,12
10808,12
10809,14
10810,23
10811,16
10812,12
10813,12
10814,12
10815,5
10816,12
10817,12
10818,7
10819,12
10820,8
10821,16
10822,12
10823,9
10824,22
10825,5
10826,9
10827,27
10828,12
10829,12
10830,12
10831,14
10832,8
10833,9
10834,22
10835,12
10836,12
10837,12
10838,12
10839,9
10840,12
10841,2
10842,14
10843,12
10844,16
10845,29
10846,9
10847,12
10848,12
10849,22
10850,29
10851,9
10852,22
10853,12
10854,12
10855,29
10856,20
10857,12
10858,10
10859,20
10860,12
10861,10
10862,12
10863,27
10864,29
10865,12
10866,23
10867,8
10868,12
10869,5
10870,10
10871,27
10872,6
10873,12
10874,12
10875,6
10876,5
10877,20
10878,23
10879,2
10880,16
10881,22
10882,12
10883,23
10884,9
10885,12
10886,6
10887,5
10888,3
10889,20
10890,12
10891,12
10892,12
10893,12
10894,5
10895,5
10896,10
10897,12
10898,25
10899,12
10900,9
10901,12
10902,9
10903,12
10904,23
10905,6
10906,12
10907,21
10908,27
10909,9
10910,12
10911,12
10912,12
10913,3
10914,12
10915,12
10916,9
10917,10
10918,7
10919,10
10920,6
10921,12
10922,12
10923,12
10924,12
10925,12
10926,12
10927,27
10928,5
10929,12
10930,12
10931,12
10932,22
10933,12
10934,20
10935,29
10936,12
10937,6
10938,12
10939,8
10940,8
10941,9
10942,7
10943,10
10944,24
10945,9
10946,9
10947,12
10948,12
10949,6
10950,6
10951,23
10952,12
10953,9
10954,12
10955,12
10956,16
10957,14
10958,12
10959,29
10960,24
10961,22
10962,21
10963,23
10964,22
10965,3
10966,12
10967,14
10968,28
10969,22
10970,12
10971,8
10972,12
10973,9
10974,5
10975,12
10976,12
10977,10
10978,14
10979,14
10980,5
10981,12
10982,12
10983,12
10984,12
10985,9
10986,16
10987,20
10988,12
10989,7
10990,12
10991,5
10992,12
10993,12
10994,5
10995,12
10996,2
10997,23
10998,3
10999,12
11000,12
11001,20
11002,9
11003,12
11004,12
11005,12
11006,12
11007,8
11008,5
11009,12
11010,9
11011,29
11012,9
11013,12
11014,21
11015,14
11016,12
11017,10
11018,12
11019,12
11020,12
11021,12
11022,12
11023,5
11024,12
11025,2
11026,29
11027,29
11028,12
11029,12
11030,3
11031,6
11032,24
11033,27
11034,23
11035,13
11036,12
11037,16
11038,12
11039,12
11040,12
11041,29
11042,9
11043,9
11044,12
11045,16
11046,12
11047,23
11048,9
11049,12
11050,24
11051,12
11052,12
11053,12
11054,6
11055,12
11056,6
11057,12
11058,12
11059,5
11060,15
11061,12
11062,6
11063,8
11064,12
11065,23
11066,6
11067,6
11068,3
11069,6
11070,7
11071,12
11072,2
11073,12
11074,12
11075,16
11076,2
11077,5
11078,12
11079,9
11080,12
11081,20
11082,10
11083,16
11084,13
11085,22
11086,20
11087,12
11088,2
11089,6
11090,6
11091,12
11092,12
11093,20
11094,28
11095,12
11096,7
11097,12
11098,23
11099,9
11100,8
11101,12
11102,2
11103,13
11104,12
11105,23
11106,12
11107,5
11108,16
11109,12
11110,9
11111,12
11112,12
11113,12
11114,12
11115,12
11116,29
11117,12
11118,6
11119,12
11120,2
11121,12
11122,12
11123,12
11124,23
11125,7
11126,12
11127,8
11128,2
11129,8
11130,3
11131,14
11132,12
11133,7
11134,12
11135,12
11136,12
11137,5
11138,8
11139,9
11140,12
11141,7
11142,10
11143,15
11144,7
11145,13
11146,23
11147,12
11148,2
11149,4
11150,12
11151,27
11152,12
11153,5
11154,9
11155,6
11156,21
11157,27
11158,20
11159,9
11160,12
11161,12
11162,12
11163,12
11164,14
11165,12
11166,23
11167,14
11168,12
11169,12
11170,5
11171,14
11172,22
11173,12
11174,12
11175,12
11176,23
11177,9
11178,12
11179,14
11180,12
11181,12
11182,12
11183,12
11184,12
11185,12
11186,29
11187,9
11188,9
11189,24
11190,12
11191,25
11192,12
11193,14
11194,12
11195,12
11196,12
11197,8
11198,15
11199,5
11200,2
11201,25
11202,8
11203,5
11204,12
11205,10
11206,9
11207,12
11208,29
