prompt_id,topic_id
2995,31
2996,2
2997,31
2998,31
2999,75
3000,31
3001,95
3002,31
3003,88
3004,31
3005,30
3006,52
3007,92
3008,57
3009,87
3010,31
3011,38
3012,31
3013,30
3014,30
3015,2
3016,31
3017,31
3018,31
3019,76
3020,31
3021,31
3022,31
3023,92
3024,31
3025,31
3026,23
3027,31
3028,31
3029,7
3030,31
3031,31
3032,30
3033,30
3034,31
3035,92
3036,31
3037,30
3038,31
3039,2
3040,92
3041,31
3042,31
3043,35
3044,75
3045,76
3046,31
3047,31
3048,7
3049,31
3050,23
3051,92
3052,95
3053,23
3054,76
3055,31
3056,31
3057,31
3058,30
3059,7
3060,92
3061,2
3062,85
3063,31
3064,31
3065,30
3066,35
3067,31
3068,31
3069,2
3070,7
3071,76
3072,31
3073,29
3074,31
3075,92
3076,29
3077,31
3078,31
3079,23
3080,87
3081,2
3082,31
3083,31
3084,7
3085,31
3086,30
3087,31
3088,87
3089,87
3090,31
3091,30
3092,31
3093,7
3094,31
3095,31
3096,31
3097,31
3098,31
3099,76
3100,31
3101,30
3102,85
3103,31
3104,31
3105,31
3106,23
3107,31
3108,30
3109,2
3110,37
3111,30
3112,31
3113,92
3114,24
3115,7
3116,31
3117,31
3118,31
3119,30
3120,31
3121,7
3122,31
3123,31
3124,31
3125,31
3126,31
3127,2
3128,7
3129,31
3130,7
3131,31
3132,2
3133,7
3134,92
3135,31
3136,31
3137,31
3138,2
3139,85
3140,75
3141,2
3142,31
3143,31
3144,87
3145,31
3146,76
3147,31
3148,31
3149,30
3150,31
3151,31
3152,31
3153,31
3154,31
3155,2
3156,31
3157,87
3158,29
3159,30
3160,57
3161,31
3162,31
3163,31
3164,57
3165,35
3166,31
3167,2
3168,2
3169,31
3170,31
3171,31
3172,30
3173,31
3174,31
3175,31
3176,7
3177,7
3178,31
3179,31
3180,29
3181,30
3182,87
3183,31
3184,30
3185,7
3186,31
3187,2
3188,31
3189,92
3190,88
3191,31
3192,95
3193,31
3194,31
3195,31
3196,57
3197,87
3198,31
3199,31
3200,31
3201,2
3202,31
3203,2
3204,31
3205,31
3206,31
3207,52
3208,29
3209,31
3210,30
3211,31
3212,29
3213,30
3214,31
3215,87
3216,31
3217,7
3218,31
3219,31
3220,31
3221,31
3222,2
3223,31
3224,29
3225,31
3226,31
3227,83
3228,76
3229,31
3230,31
3231,31
3232,31
3233,31
3234,31
3235,92
3236,30
3237,38
3238,31
3239,31
3240,88
3241,92
3242,31
3243,31
3244,76
3245,7
3246,30
3247,35
3248,7
3249,38
3250,52
3251,31
3252,29
3253,97
3254,31
3255,76
3256,92
3257,31
3258,31
3259,31
3260,31
3261,31
3262,29
3263,7
3264,2
3265,2
3266,29
3267,31
3268,31
3269,83
3270,30
3271,31
3272,31
3273,30
3274,87
3275,38
3276,83
3277,31
3278,92
3279,95
3280,31
3281,87
3282,75
3283,83
3284,83
3285,31
3286,31
3287,85
3288,31
3289,31
3290,31
3291,31
3292,76
3293,52
3294,29
3295,31
3296,92
3297,31
3298,92
3299,31
3300,38
3301,52
3302,2
3303,76
3304,29
3305,31
3306,31
3307,52
3308,29
3309,9
3310,7
3311,31
3312,31
3313,31
3314,85
3315,31
3316,31
3317,30
3318,31
3319,97
3320,76
3321,31
3322,31
3323,30
3324,31
3325,30
3326,30
3327,31
3328,38
3329,31
3330,2
3331,92
3332,31
3333,52
3334,30
3335,31
3336,31
3337,86
3338,31
3339,76
3340,30
3341,31
3342,31
3343,31
3344,92
3345,87
3346,31
3347,31
3348,38
3349,31
3350,31
3351,29
3352,31
3353,2
3354,83
3355,23
3356,30
3357,95
3358,2
3359,31
3360,31
3361,95
3362,38
3363,31
3364,31
3365,31
3366,31
3367,31
3368,38
3369,30
3370,31
3371,2
3372,31
3373,2
3374,30
3375,31
3376,87
3377,38
3378,7
3379,9
3380,11
3381,2
3382,38
3383,31
3384,31
3385,31
3386,92
3387,95
3388,30
3389,76
3390,2
3391,31
3392,31
3393,31
3394,87
3395,30
3396,7
3397,76
3398,38
3399,38
3400,86
3401,31
3402,92
3403,31
3404,2
3405,76
3406,31
3407,31
3408,83
3409,31
3410,2
3411,31
3412,76
3413,2
3414,31
3415,87
3416,92
3417,31
3418,30
3419,7
3420,31
3421,95
3422,29
3423,30
3424,31
3425,31
3426,2
3427,7
3428,85
3429,31
3430,30
3431,52
3432,31
3433,31
3434,31
3435,7
3436,31
3437,31
3438,31
3439,76
3440,85
3441,31
3442,31
3443,31
3444,31
3445,31
3446,30
3447,76
3448,38
3449,31
3450,31
3451,31
3452,31
3453,76
3454,38
3455,31
3456,31
3457,31
3458,2
3459,23
3460,31
3461,2
3462,83
3463,31
3464,31
3465,31
3466,31
3467,31
3468,92
3469,87
3470,7
3471,92
3472,31
3473,31
3474,7
3475,31
3476,89
3477,38
3478,31
3479,88
3480,30
3481,31
3482,76
3483,75
3484,31
3485,31
3486,31
3487,7
3488,97
3489,9
3490,31
3491,7
3492,31
3493,31
3494,31
3495,31
3496,31
3497,31
3498,31
3499,95
3500,87
3501,30
3502,31
3503,31
3504,31
3505,29
3506,29
3507,30
3508,31
3509,31
3510,23
3511,31
3512,31
3513,31
3514,2
3515,31
3516,31
3517,31
3518,85
3519,85
3520,31
3521,92
3522,31
3523,31
3524,7
3525,92
3526,31
3527,31
3528,30
3529,31
3530,31
3531,83
3532,88
3533,52
3534,83
3535,76
3536,31
3537,31
3538,7
3539,31
3540,31
3541,29
3542,31
3543,31
3544,31
3545,31
3546,35
3547,52
3548,92
3549,31
3550,31
3551,31
3552,32
3553,31
3554,76
3555,92
3556,38
3557,31
3558,31
3559,31
3560,31
3561,31
3562,97
3563,7
3564,76
3565,89
3566,31
3567,76
3568,23
3569,31
3570,83
3571,30
3572,92
3573,85
3574,31
3575,31
3576,31
3577,76
3578,31
3579,30
3580,2
3581,31
3582,88
3583,87
3584,86
3585,31
3586,31
3587,89
3588,38
3589,31
3590,31
3591,31
3592,31
3593,30
3594,87
3595,31
3596,87
3597,31
3598,2
3599,31
3600,31
3601,31
3602,85
3603,38
3604,31
3605,7
3606,31
3607,31
3608,30
3609,31
3610,38
3611,38
3612,38
3613,30
3614,87
3615,31
3616,30
3617,87
3618,31
3619,31
3620,31
3621,52
3622,31
3623,31
3624,31
3625,31
3626,32
3627,31
3628,29
3629,31
3630,31
3631,31
3632,7
3633,31
3634,85
3635,52
3636,31
3637,23
3638,29
3639,31
3640,31
3641,35
3642,2
3643,92
3644,2
3645,30
3646,2
3647,31
3648,92
3649,92
3650,95
3651,35
3652,95
3653,31
3654,31
3655,31
3656,31
3657,23
3658,92
3659,87
3660,2
3661,31
3662,30
3663,89
3664,31
3665,31
3666,7
3667,2
3668,31
3669,31
3670,38
3671,75
3672,95
3673,31
3674,29
3675,89
3676,31
3677,30
3678,31
3679,31
3680,2
3681,31
3682,31
3683,31
3684,31
3685,31
3686,31
3687,31
3688,31
3689,31
3690,95
3691,31
3692,38
3693,30
3694,38
3695,31
3696,83
3697,31
3698,31
3699,31
3700,31
3701,31
3702,31
3703,7
3704,85
3705,30
3706,31
3707,31
3708,31
3709,30
3710,30
3711,32
3712,24
3713,31
3714,23
3715,31
3716,31
3717,31
3718,76
3719,76
3720,31
3721,76
3722,2
3723,85
3724,31
3725,31
3726,31
3727,97
3728,31
3729,30
3730,31
3731,95
3732,30
3733,31
3734,31
3735,83
3736,31
3737,31
3738,31
3739,32
3740,2
3741,83
3742,31
3743,31
3744,2
3745,31
3746,83
3747,88
3748,92
3749,31
3750,76
3751,2
3752,31
3753,2
3754,30
3755,31
3756,29
3757,31
3758,9
3759,31
3760,38
3761,76
3762,31
3763,31
3764,31
3765,2
3766,87
3767,31
3768,31
3769,23
3770,2
3771,31
3772,38
3773,7
3774,92
3775,31
3776,31
3777,38
3778,31
3779,83
3780,38
3781,31
3782,31
3783,87
3784,31
3785,76
3786,37
3787,31
3788,31
3789,31
3790,7
3791,2
3792,87
3793,2
3794,7
3795,31
3796,31
3797,31
3798,31
3799,31
3800,31
3801,7
3802,29
3803,92
3804,29
3805,92
3806,7
3807,92
3808,92
3809,2
3810,31
3811,30
3812,57
3813,30
3814,31
3815,31
3816,2
3817,83
3818,75
3819,88
3820,31
3821,31
3822,7
3823,95
3824,31
3825,31
3826,38
3827,31
3828,87
3829,95
3830,29
3831,57
3832,7
3833,31
3834,31
3835,92
3836,31
3837,31
3838,2
3839,75
3840,7
3841,30
3842,11
3843,76
3844,29
3845,31
3846,92
3847,88
3848,31
3849,31
3850,31
3851,31
3852,85
3853,76
3854,23
3855,31
3856,87
3857,31
3858,31
3859,31
3860,31
3861,76
3862,31
3863,87
3864,57
3865,31
3866,7
3867,29
3868,30
3869,31
3870,30
3871,31
3872,31
3873,30
3874,31
3875,31
3876,29
3877,31
3878,31
3879,30
3880,31
3881,75
3882,31
3883,31
3884,31
3885,31
3886,31
3887,2
3888,31
3889,83
3890,75
3891,31
3892,31
3893,31
3894,30
3895,31
3896,87
3897,31
3898,38
3899,83
3900,30
3901,30
3902,31
3903,30
3904,7
3905,31
3906,87
3907,29
3908,31
3909,83
3910,31
3911,31
3912,85
3913,31
3914,31
3915,57
3916,83
3917,31
3918,31
3919,30
3920,30
3921,31
3922,7
3923,31
3924,87
3925,7
3926,31
3927,31
3928,30
3929,52
3930,31
3931,31
3932,31
3933,31
3934,11
3935,31
3936,31
3937,76
3938,23
3939,31
3940,31
3941,31
3942,23
3943,38
3944,2
3945,57
3946,31
3947,31
3948,95
3949,31
3950,24
3951,87
3952,83
3953,92
3954,92
3955,31
3956,2
3957,31
3958,31
3959,83
3960,88
3961,83
3962,31
3963,31
3964,87
3965,24
3966,23
3967,31
3968,85
3969,29
3970,31
3971,89
3972,31
3973,23
3974,30
3975,30
3976,83
3977,30
3978,2
3979,31
3980,29
3981,32
3982,31
3983,76
3984,38
3985,31
3986,31
3987,30
3988,38
3989,87
3990,31
3991,38
3992,31
3993,2
3994,31
3995,30
3996,7
3997,31
3998,31
3999,31
4000,24
4001,92
4002,30
4003,31
4004,85
4005,31
4006,29
4007,92
4008,31
4009,30
4010,32
4011,31
4012,2
4013,31
4014,92
4015,31
4016,30
4017,76
4018,31
4019,31
4020,31
4021,31
4022,31
4023,76
4024,31
4025,31
4026,38
4027,31
4028,7
4029,31
4030,31
4031,31
4032,31
4033,31
4034,31
4035,31
4036,92
4037,38
4038,31
4039,31
4040,76
4041,31
4042,24
4043,31
4044,7
4045,38
4046,31
4047,31
4048,85
4049,30
4050,31
4051,29
4052,31
4053,23
4054,30
4055,87
4056,31
4057,38
4058,31
4059,23
4060,30
4061,2
4062,11
4063,31
4064,30
4065,23
4066,37
4067,31
4068,29
4069,31
4070,75
4071,87
4072,31
4073,31
4074,57
4075,31
4076,87
4077,95
4078,76
4079,7
4080,31
4081,76
4082,31
4083,2
4084,30
4085,31
4086,2
4087,31
4088,52
4089,2
4090,31
4091,7
4092,31
4093,38
4094,31
4095,31
4096,87
4097,95
4098,76
4099,95
4100,31
4101,31
4102,31
4103,95
4104,31
4105,85
4106,38
4107,31
4108,95
4109,92
4110,31
4111,31
4112,7
4113,29
4114,35
4115,31
4116,31
4117,31
4118,89
4119,31
4120,31
4121,2
4122,30
4123,76
4124,30
4125,29
4126,2
4127,31
4128,89
4129,31
4130,31
4131,7
4132,31
4133,11
4134,31
4135,7
4136,76
4137,32
4138,31
4139,31
4140,2
4141,7
4142,2
4143,31
4144,31
4145,31
4146,30
4147,31
4148,31
4149,31
4150,31
4151,92
4152,31
4153,31
4154,31
4155,31
4156,31
4157,31
4158,87
4159,31
4160,87
4161,31
4162,38
4163,31
4164,31
4165,30
4166,95
4167,30
4168,31
4169,31
4170,57
4171,31
4172,76
4173,31
4174,92
4175,31
4176,7
4177,76
4178,83
4179,92
4180,31
4181,31
4182,31
4183,24
4184,31
4185,38
4186,31
4187,31
4188,2
4189,31
4190,31
4191,30
4192,31
4193,31
4194,31
4195,87
4196,31
4197,31
4198,95
4199,2
4200,31
4201,31
4202,76
4203,30
4204,7
4205,31
4206,7
4207,31
4208,30
4209,92
4210,52
4211,95
4212,31
4213,2
4214,31
4215,31
4216,31
4217,76
4218,76
4219,2
4220,31
4221,29
4222,92
4223,30
4224,76
4225,31
4226,95
4227,31
4228,31
4229,76
4230,31
4231,31
4232,31
4233,30
4234,2
4235,31
4236,31
4237,2
4238,31
4239,31
4240,23
4241,31
4242,87
4243,31
4244,31
4245,92
4246,30
4247,38
4248,31
4249,7
4250,29
4251,30
4252,31
4253,31
4254,31
4255,31
4256,30
4257,38
4258,57
4259,92
4260,31
4261,12
4262,31
4263,24
4264,31
4265,30
4266,31
4267,30
4268,31
4269,31
4270,31
4271,30
4272,31
4273,87
4274,7
4275,31
4276,87
4277,30
4278,30
4279,7
4280,29
4281,52
4282,29
4283,7
4284,7
4285,31
4286,87
4287,2
4288,31
4289,30
4290,85
4291,31
4292,31
4293,89
4294,31
4295,31
4296,30
4297,31
4298,2
4299,88
4300,76
4301,30
4302,83
4303,87
4304,31
4305,31
4306,31
4307,7
4308,31
4309,31
4310,7
4311,30
4312,31
4313,29
4314,30
4315,2
4316,31
4317,31
4318,30
4319,30
4320,30
4321,31
4322,31
4323,31
4324,23
4325,83
4326,29
4327,57
4328,85
4329,2
4330,29
4331,29
4332,2
4333,2
4334,87
4335,31
4336,31
4337,31
4338,24
4339,92
4340,76
4341,31
4342,37
4343,52
4344,7
4345,31
4346,31
4347,31
4348,92
4349,31
4350,52
4351,31
4352,31
4353,7
4354,31
4355,31
4356,31
4357,23
4358,32
4359,31
4360,2
4361,75
4362,31
4363,31
4364,7
4365,7
4366,2
4367,29
4368,7
4369,31
4370,31
4371,7
4372,92
4373,31
4374,30
4375,30
4376,30
4377,31
4378,31
4379,7
4380,29
4381,9
4382,38
4383,31
4384,30
4385,31
4386,2
4387,31
4388,2
4389,31
4390,30
4391,52
4392,31
4393,76
4394,31
4395,83
4396,31
4397,2
4398,31
4399,2
4400,7
4401,2
4402,29
4403,2
4404,31
4405,31
4406,57
4407,31
4408,31
4409,38
4410,31
4411,31
4412,31
4413,31
4414,83
4415,31
4416,76
4417,31
4418,31
4419,92
4420,31
4421,31
4422,83
4423,31
4424,31
4425,31
4426,30
4427,7
4428,75
4429,95
4430,31
4431,31
4432,31
4433,30
4434,89
4435,2
4436,29
4437,31
4438,31
4439,31
4440,31
4441,7
4442,31
4443,87
4444,24
4445,31
4446,76
4447,31
4448,92
4449,31
4450,86
4451,31
4452,38
4453,29
4454,30
4455,31
4456,31
4457,35
4458,92
4459,76
4460,31
4461,31
4462,95
4463,31
4464,92
4465,88
4466,37
4467,31
4468,2
4469,38
4470,95
4471,31
4472,2
4473,29
4474,85
4475,31
4476,31
4477,31
4478,31
4479,31
4480,38
4481,31
4482,7
4483,31
4484,30
4485,31
4486,31
4487,31
4488,31
4489,31
4490,85
4491,31
4492,31
4493,31
4494,30
4495,23
4496,31
4497,38
4498,30
4499,31
4500,87
4501,30
4502,31
4503,95
4504,31
4505,31
4506,31
4507,31
4508,2
4509,31
4510,31
4511,31
4512,7
4513,30
4514,30
4515,31
4516,31
4517,31
4518,31
4519,31
4520,31
4521,31
4522,31
4523,92
4524,31
4525,31
4526,97
4527,31
4528,87
4529,2
4530,2
4531,87
4532,83
4533,7
4534,89
4535,95
4536,38
4537,31
4538,31
4539,31
4540,31
4541,31
4542,76
4543,31
4544,2
4545,89
4546,7
4547,31
4548,31
4549,31
4550,87
4551,31
4552,31
4553,52
4554,57
4555,31
4556,52
4557,29
4558,31
4559,31
4560,31
4561,24
4562,31
4563,30
4564,30
4565,38
4566,37
4567,7
4568,31
4569,95
4570,85
4571,31
4572,2
4573,31
4574,30
4575,30
4576,87
4577,30
4578,7
4579,31
4580,31
4581,31
4582,2
4583,7
4584,31
4585,76
4586,52
4587,95
4588,31
4589,9
4590,38
4591,88
4592,38
4593,31
4594,2
4595,87
4596,31
4597,31
4598,31
4599,31
4600,31
4601,92
4602,31
4603,31
4604,35
4605,31
4606,30
4607,76
4608,30
4609,92
4610,30
4611,76
4612,87
4613,31
4614,31
4615,31
4616,87
4617,31
4618,38
4619,31
4620,31
4621,31
4622,30
4623,31
4624,31
4625,31
4626,24
4627,31
4628,83
4629,95
4630,31
4631,85
4632,95
4633,2
4634,31
4635,31
4636,31
4637,38
4638,89
4639,31
4640,76
4641,30
4642,2
4643,30
4644,31
4645,11
4646,31
4647,85
4648,29
4649,31
4650,31
4651,23
4652,2
4653,30
4654,37
4655,52
4656,31
4657,87
4658,23
4659,31
4660,31
4661,87
4662,31
4663,31
4664,31
4665,31
4666,76
4667,38
4668,83
4669,87
4670,30
4671,31
4672,31
4673,89
4674,7
4675,31
4676,31
4677,31
4678,31
4679,31
4680,31
4681,57
4682,31
4683,2
4684,7
4685,31
4686,31
4687,31
4688,31
4689,31
4690,75
4691,29
4692,31
4693,31
4694,31
4695,32
4696,31
4697,2
4698,95
4699,87
4700,83
4701,31
4702,31
4703,31
4704,30
4705,31
4706,76
4707,30
4708,31
4709,75
4710,75
4711,23
4712,2
4713,31
4714,31
4715,31
4716,31
4717,31
4718,76
4719,7
4720,88
4721,31
4722,31
4723,31
4724,31
4725,23
4726,52
4727,2
4728,31
4729,7
4730,31
4731,31
4732,31
4733,30
4734,30
4735,31
4736,31
4737,7
4738,83
4739,31
4740,31
4741,87
4742,31
4743,83
4744,31
4745,31
4746,23
4747,38
4748,31
4749,7
4750,31
4751,92
4752,2
4753,31
4754,30
4755,30
4756,31
4757,7
4758,76
4759,23
4760,31
4761,85
4762,30
4763,92
4764,83
4765,95
4766,7
4767,31
4768,83
4769,11
4770,31
4771,2
4772,76
4773,31
4774,31
4775,76
4776,31
4777,31
4778,30
4779,31
4780,31
4781,89
4782,31
4783,87
4784,31
4785,83
4786,83
4787,31
4788,31
4789,31
4790,31
4791,7
4792,76
4793,24
4794,31
4795,92
4796,30
4797,2
4798,7
4799,31
4800,30
4801,29
4802,31
4803,31
4804,31
4805,31
4806,31
4807,31
4808,31
4809,29
4810,31
4811,31
4812,76
4813,31
4814,31
4815,31
4816,31
4817,2
4818,24
4819,7
4820,23
4821,31
4822,7
4823,87
4824,30
4825,2
4826,95
4827,31
4828,30
4829,31
4830,38
4831,31
4832,95
4833,31
4834,2
4835,76
4836,31
4837,38
4838,30
4839,7
4840,31
4841,31
4842,38
4843,31
4844,30
4845,31
4846,38
4847,31
4848,30
4849,2
4850,31
4851,2
4852,76
4853,31
4854,31
4855,31
4856,31
4857,31
4858,30
4859,30
4860,83
4861,7
4862,31
4863,31
4864,31
4865,24
4866,31
4867,52
4868,31
4869,31
4870,2
4871,86
4872,31
4873,31
4874,30
4875,30
4876,37
4877,31
4878,31
4879,31
4880,89
4881,31
4882,31
4883,31
4884,31
4885,31
4886,92
4887,31
4888,23
4889,2
4890,31
4891,7
4892,95
4893,92
4894,37
4895,85
4896,30
4897,76
4898,57
4899,76
4900,30
4901,83
4902,95
4903,31
4904,92
4905,95
4906,31
4907,31
4908,31
4909,92
4910,31
4911,76
4912,38
4913,7
4914,92
4915,83
4916,92
4917,2
4918,31
4919,31
4920,83
4921,85
4922,89
4923,95
4924,87
4925,31
4926,95
4927,76
4928,88
4929,24
4930,30
4931,31
4932,31
4933,31
4934,29
4935,31
4936,92
4937,29
4938,31
4939,31
4940,31
4941,31
4942,30
4943,31
4944,31
4945,95
4946,2
4947,38
4948,95
4949,30
4950,30
4951,31
4952,31
4953,52
4954,31
4955,92
4956,31
4957,31
4958,31
4959,31
4960,83
4961,31
4962,31
4963,23
4964,2
4965,31
4966,31
4967,76
4968,2
4969,31
4970,31
4971,7
4972,85
4973,31
4974,31
4975,76
4976,30
4977,31
4978,24
4979,31
4980,7
4981,31
4982,76
4983,30
4984,31
4985,38
4986,31
4987,2
4988,2
4989,31
4990,31
4991,31
4992,83
4993,2
4994,31
4995,75
4996,31
4997,31
4998,31
4999,30
5000,30
5001,7
5002,95
5003,30
5004,87
5005,31
5006,31
5007,31
5008,2
5009,31
5010,31
5011,38
5012,31
5013,92
5014,29
5015,88
5016,31
5017,38
5018,31
5019,31
5020,76
5021,87
5022,31
5023,30
5024,76
5025,31
5026,87
5027,92
5028,31
5029,31
5030,95
5031,31
5032,31
5033,29
5034,31
5035,31
5036,57
5037,31
5038,92
5039,2
5040,31
5041,76
5042,31
5043,95
5044,85
5045,31
5046,30
5047,31
5048,92
5049,85
5050,31
5051,31
5052,31
5053,31
5054,31
5055,31
5056,2
5057,30
5058,31
5059,31
5060,31
5061,31
5062,31
5063,37
5064,31
5065,30
5066,76
5067,31
5068,92
5069,87
5070,31
5071,24
5072,31
5073,85
5074,31
5075,23
5076,31
5077,2
5078,2
5079,85
5080,2
5081,83
5082,85
5083,31
5084,31
5085,92
5086,83
5087,31
5088,31
5089,31
5090,30
5091,31
5092,87
5093,31
5094,9
5095,87
5096,95
5097,31
5098,31
5099,30
5100,31
5101,31
5102,31
5103,31
5104,31
5105,95
5106,76
5107,24
5108,31
5109,31
5110,38
5111,29
5112,31
5113,7
5114,37
5115,7
5116,31
5117,2
5118,38
5119,89
5120,31
5121,31
5122,31
5123,31
5124,31
5125,31
5126,31
5127,31
5128,2
5129,95
5130,30
5131,88
5132,29
5133,31
5134,2
5135,31
5136,31
5137,85
5138,76
5139,76
5140,31
5141,31
5142,57
5143,31
5144,7
5145,2
5146,76
5147,30
5148,31
5149,37
5150,31
5151,31
5152,31
5153,31
5154,31
5155,30
5156,31
5157,2
5158,2
5159,92
5160,31
5161,30
5162,31
5163,31
5164,31
5165,23
5166,95
5167,76
5168,87
5169,83
5170,31
5171,29
5172,89
5173,76
5174,24
5175,83
5176,83
5177,76
5178,31
5179,31
5180,31
5181,2
5182,92
5183,31
5184,31
5185,95
5186,31
5187,30
5188,2
5189,30
5190,31
5191,86
5192,31
5193,31
5194,87
5195,76
5196,31
5197,31
5198,95
5199,31
5200,31
5201,31
5202,37
5203,31
5204,76
5205,31
5206,83
5207,37
5208,23
5209,76
5210,31
5211,38
5212,31
5213,85
5214,31
5215,31
5216,29
5217,38
5218,23
5219,31
5220,31
5221,31
5222,31
5223,52
5224,31
5225,31
5226,92
5227,31
5228,31
5229,76
5230,30
5231,92
5232,30
5233,31
5234,31
5235,29
5236,31
5237,87
5238,31
5239,95
5240,31
5241,31
5242,76
5243,76
5244,7
5245,37
5246,95
5247,30
5248,76
5249,31
5250,31
5251,89
5252,31
5253,31
5254,30
5255,31
5256,23
5257,31
5258,7
5259,87
5260,31
5261,31
5262,76
5263,38
5264,87
5265,31
5266,37
5267,23
5268,7
5269,83
5270,29
5271,31
5272,31
5273,92
5274,31
5275,31
5276,31
5277,85
5278,31
5279,29
5280,31
5281,38
5282,2
5283,76
5284,76
5285,31
5286,31
5287,31
5288,92
5289,31
5290,31
5291,31
5292,31
5293,31
5294,31
5295,85
5296,31
5297,31
5298,31
5299,29
5300,31
5301,31
5302,30
5303,31
5304,92
5305,86
5306,31
5307,31
5308,2
5309,31
5310,87
5311,31
5312,31
5313,30
5314,23
5315,30
5316,31
5317,31
5318,31
5319,31
5320,31
5321,31
5322,31
5323,76
5324,2
5325,31
5326,30
5327,87
5328,31
5329,30
5330,2
5331,76
5332,30
5333,38
5334,92
5335,95
5336,38
5337,30
5338,2
5339,31
5340,31
5341,7
5342,31
5343,30
5344,21
5345,30
5346,87
5347,31
5348,30
5349,31
5350,30
5351,7
5352,29
5353,87
5354,29
5355,31
5356,31
5357,7
5358,85
5359,87
5360,30
5361,31
5362,31
5363,31
5364,31
5365,37
5366,31
5367,31
5368,31
5369,29
5370,31
5371,31
5372,31
5373,31
5374,30
5375,31
5376,52
5377,83
5378,31
5379,31
5380,92
5381,95
5382,31
5383,31
5384,30
5385,85
5386,95
5387,2
5388,2
5389,29
5390,2
5391,2
5392,2
5393,2
5394,83
5395,32
5396,31
5397,37
5398,2
5399,2
5400,95
5401,31
5402,30
5403,29
5404,31
5405,83
5406,83
5407,76
5408,7
5409,31
5410,31
5411,7
5412,31
5413,29
5414,31
5415,31
5416,30
5417,31
5418,31
5419,88
5420,7
5421,24
5422,31
5423,75
5424,2
5425,31
5426,31
5427,2
5428,31
5429,31
5430,31
5431,2
5432,31
5433,30
5434,31
5435,30
5436,52
5437,30
5438,31
5439,2
5440,31
5441,31
5442,38
5443,31
5444,76
5445,31
5446,7
5447,89
5448,87
5449,83
5450,7
5451,23
5452,31
5453,38
5454,83
5455,7
5456,30
5457,87
5458,92
5459,30
5460,32
5461,31
5462,31
5463,88
5464,31
5465,31
5466,76
5467,31
5468,31
5469,31
5470,31
5471,31
5472,57
5473,7
5474,31
5475,7
5476,29
5477,2
5478,92
5479,35
5480,31
5481,31
5482,31
5483,31
5484,7
5485,31
5486,76
5487,38
5488,2
5489,76
5490,30
5491,31
5492,30
5493,31
5494,31
5495,76
5496,29
5497,31
5498,31
5499,31
5500,31
5501,76
5502,31
5503,31
5504,30
5505,2
5506,2
5507,2
5508,30
5509,31
5510,38
5511,76
5512,31
5513,95
5514,31
5515,31
5516,31
5517,85
5518,31
5519,31
5520,31
5521,76
5522,31
5523,2
5524,95
5525,31
5526,31
5527,30
5528,7
5529,30
5530,85
5531,87
5532,31
5533,2
5534,31
5535,31
5536,31
5537,76
5538,29
5539,38
5540,92
5541,31
5542,24
5543,85
5544,31
5545,31
5546,2
5547,87
5548,31
5549,76
5550,2
5551,7
5552,31
5553,92
5554,92
5555,92
5556,88
5557,7
5558,87
5559,2
5560,95
5561,31
5562,31
5563,31
5564,31
5565,31
5566,31
5567,31
5568,29
5569,76
5570,29
5571,31
5572,31
5573,85
5574,31
5575,95
5576,31
5577,31
5578,31
5579,31
5580,30
5581,76
5582,31
5583,31
5584,31
5585,31
5586,9
5587,87
5588,31
5589,31
5590,38
5591,31
5592,31
5593,31
5594,30
5595,7
5596,23
5597,83
5598,30
5599,31
5600,30
5601,52
5602,31
5603,89
5604,92
5605,31
5606,31
5607,30
5608,31
5609,88
5610,31
5611,31
5612,31
5613,38
5614,31
5615,7
5616,31
5617,7
5618,85
5619,31
5620,24
5621,31
5622,87
5623,31
5624,38
5625,31
5626,30
5627,76
5628,83
5629,31
5630,7
5631,38
5632,38
5633,52
5634,23
5635,75
5636,2
5637,76
5638,30
5639,31
5640,85
5641,30
5642,30
5643,30
5644,52
5645,30
5646,31
5647,2
5648,29
5649,31
5650,31
5651,31
5652,76
5653,7
5654,7
5655,89
5656,31
5657,31
5658,31
5659,31
5660,31
5661,95
5662,31
5663,29
5664,31
5665,31
5666,7
5667,37
5668,31
5669,76
5670,89
5671,31
5672,31
5673,24
5674,2
5675,31
5676,30
5677,2
5678,29
5679,31
5680,31
5681,30
5682,31
5683,31
5684,37
5685,2
5686,31
5687,29
5688,2
5689,31
5690,31
5691,31
5692,2
5693,95
5694,95
5695,31
5696,31
5697,31
5698,85
5699,31
5700,31
5701,31
5702,31
5703,31
5704,87
5705,2
5706,92
5707,76
5708,31
5709,32
5710,7
5711,88
5712,75
5713,31
5714,31
5715,31
5716,31
5717,38
5718,57
5719,52
5720,31
5721,38
5722,31
5723,31
5724,52
5725,31
5726,31
5727,31
5728,31
5729,30
5730,30
5731,2
5732,30
5733,38
5734,24
5735,95
5736,31
5737,31
5738,31
5739,31
5740,2
5741,31
5742,31
5743,31
5744,92
5745,31
5746,37
5747,31
5748,92
5749,31
5750,31
5751,31
5752,23
5753,31
5754,85
5755,31
5756,31
5757,76
5758,31
5759,31
5760,38
5761,31
5762,31
5763,31
5764,24
5765,57
5766,31
5767,31
5768,31
5769,31
5770,31
5771,31
5772,23
5773,31
5774,31
5775,31
5776,2
5777,31
5778,31
5779,31
5780,95
5781,76
5782,31
5783,95
5784,31
5785,30
5786,35
5787,31
5788,92
5789,31
5790,31
5791,31
